Id,Make,Model,Year,CarType,AirConditioner,DateModified
249,BMW,330xd touring (245PS),2008,4,1,2019-07-04 11:16:05.3449381
250,BMW,316i Coupé (122PS),2008,5,1,2019-07-04 11:16:05.3899381
251,BMW,318i Coupé (143PS),2010,5,1,2019-07-04 11:16:05.4349381
252,BMW,320i Coupé (170PS),2007,5,1,2019-07-04 11:16:05.4769381
253,BMW,325i Coupé (218PS),2006,5,1,2019-07-04 11:16:05.5209381
254,BMW,325i Coupé (218PS),2007,5,1,2019-07-04 11:16:05.5629381
255,BMW,330i Coupé (258PS),2006,5,1,2019-07-04 11:16:05.6069381
256,BMW,330i Coupé (272PS),2007,5,1,2019-07-04 11:16:05.6519381
257,BMW,335i Coupé (306PS),2006,5,1,2019-07-04 11:16:05.6949381
258,BMW,335i Coupé (306PS),2007,5,1,2019-07-04 11:16:05.7399381
259,BMW,M3 Coupé (420PS),2007,5,1,2019-07-04 11:16:05.7889381
260,BMW,M3 GTS (450PS),2010,5,1,2019-07-04 11:16:05.8339381
261,BMW,320d Coupé (177PS),2007,5,1,2019-07-04 11:16:05.8799381
262,BMW,320d Coupé (184PS),2010,5,1,2019-07-04 11:16:05.9259381
263,BMW,325d Coupé (197PS),2007,5,1,2019-07-04 11:16:05.9699381
264,BMW,325d Coupé (204PS),2010,5,1,2019-07-04 11:16:06.0169381
265,BMW,330d Coupé (231PS),2006,5,1,2019-07-04 11:16:06.0599381
266,BMW,330d Coupé (245PS),2008,5,1,2019-07-04 11:16:06.1059381
267,BMW,335d Coupé (286PS),2006,5,1,2019-07-04 11:16:06.1499381
268,BMW,325xi Coupé (218PS),2008,5,1,2019-07-04 11:16:06.1969381
269,BMW,330xi Coupé (272PS),2007,5,1,2019-07-04 11:16:06.2439381
270,BMW,335xi Coupé (306PS),2007,5,1,2019-07-04 11:16:06.2929381
271,BMW,335xi Coupé (306PS),2010,5,1,2019-07-04 11:16:06.3419381
272,BMW,320xd Coupé (177PS),2008,5,1,2019-07-04 11:16:06.3889381
273,BMW,320xd Coupé (184PS),2010,5,1,2019-07-04 11:16:06.4319381
274,BMW,330xd Coupé (231PS),2007,5,1,2019-07-04 11:16:06.4789381
275,BMW,330xd Coupé (245PS),2008,5,1,2019-07-04 11:16:06.5279381
276,BMW,318i Cabrio (143PS),2010,3,1,2019-07-04 11:16:06.5719381
277,BMW,320i Cabrio (170PS),2007,3,1,2019-07-04 11:16:06.6189381
278,BMW,325i Cabrio (218PS),2007,3,1,2019-07-04 11:16:06.6669381
279,BMW,330i Cabrio (272PS),2007,3,1,2019-07-04 11:16:06.7149381
280,BMW,335i Cabrio (306PS),2007,3,1,2019-07-04 11:16:06.7609381
281,BMW,M3 Cabrio (420PS),2008,3,1,2019-07-04 11:16:06.8099381
282,BMW,320d Cabrio (177PS),2008,3,1,2019-07-04 11:16:06.8569381
283,BMW,320d Cabrio (184PS),2010,3,1,2019-07-04 11:16:06.9029381
284,BMW,325d Cabrio (197PS),2007,3,1,2019-07-04 11:16:06.9469381
285,BMW,325d Cabrio (204PS),2010,3,1,2019-07-04 11:16:06.9909381
286,BMW,330d Cabrio (231PS),2007,3,1,2019-07-04 11:16:07.0399381
287,BMW,330d Cabrio (245PS),2008,3,1,2019-07-04 11:16:07.0829381
288,BMW,316i (136PS),2012,1,0,2019-07-04 11:16:07.1279381
289,BMW,318i (136PS),2015,1,1,2019-07-04 11:16:07.1729381
290,BMW,320i EfficientDynamics Edition (170PS),2012,1,1,2019-07-04 11:16:07.2169381
291,BMW,320i (184PS),2012,1,1,2019-07-04 11:16:07.2649381
292,BMW,320i (184PS),2015,1,1,2019-07-04 11:16:07.3099381
293,BMW,320i xDrive (184PS),2015,1,1,2019-07-04 11:16:07.3559381
294,BMW,328i (245PS),2012,1,1,2019-07-04 11:16:07.3989381
295,BMW,328i xDrive (245PS),2012,1,1,2019-07-04 11:16:07.4439381
296,BMW,330i (252PS),2015,1,1,2019-07-04 11:16:07.4889381
297,BMW,330i xDrive (252PS),2015,1,1,2019-07-04 11:16:07.5339381
298,BMW,330e iPerformance (252PS),2016,1,1,2019-07-04 11:16:07.5799381
299,BMW,335i (306PS),2012,1,1,2019-07-04 11:16:07.6249381
300,BMW,335i xDrive (306PS),2012,1,1,2019-07-04 11:16:07.6689381
301,BMW,340i (326PS),2015,1,1,2019-07-04 11:16:07.7139381
302,BMW,340i xDrive (326PS),2015,1,1,2019-07-04 11:16:07.7599381
303,BMW,316d (116PS),2012,1,1,2019-07-04 11:16:07.8079381
304,BMW,316d (116PS),2015,1,1,2019-07-04 11:16:07.8519381
305,BMW,318d (143PS),2012,1,1,2019-07-04 11:16:07.8959381
306,BMW,318d xDrive (143PS),2013,1,1,2019-07-04 11:16:07.9399381
307,BMW,318d BluePerformance (143PS),2014,1,1,2019-07-04 11:16:07.9899381
308,BMW,318d (150PS),2015,1,1,2019-07-04 11:16:08.0399381
309,BMW,318d xDrive (150PS),2015,1,1,2019-07-04 11:16:08.0889381
310,BMW,320d EfficientDynamics Edition (163PS),2012,1,1,2019-07-04 11:16:08.1369381
311,BMW,320d (184PS),2012,1,1,2019-07-04 11:16:08.1899381
312,BMW,320d BluePerformance (184PS),2012,1,1,2019-07-04 11:16:08.2369381
313,BMW,320d xDrive (184PS),2012,1,1,2019-07-04 11:16:08.2869381
314,BMW,320d EfficientDynamics Edition (163PS),2015,1,1,2019-07-04 11:16:08.3329381
315,BMW,320d (190PS),2015,1,1,2019-07-04 11:16:08.3789381
316,BMW,320d xDrive (190PS),2015,1,1,2019-07-04 11:16:08.4279381
317,BMW,325d (218PS),2013,1,1,2019-07-04 11:16:08.4829381
318,BMW,325d (218PS),2015,1,1,2019-07-04 11:16:08.5359381
319,BMW,325d (224PS),2016,1,1,2019-07-04 11:16:08.5899381
320,BMW,330d (258PS),2012,1,1,2019-07-04 11:16:08.6369381
321,BMW,330d BluePerformance (258PS),2013,1,1,2019-07-04 11:16:08.6879381
322,BMW,330d xDrive (258PS),2013,1,1,2019-07-04 11:16:08.7349381
323,BMW,330d BluePerformance xDrive (258PS),2013,1,1,2019-07-04 11:16:08.7889381
324,BMW,330d (258PS),2015,1,1,2019-07-04 11:16:08.8429381
325,BMW,330d xDrive (258PS),2015,1,1,2019-07-04 11:16:08.8909381
326,BMW,335d xDrive (313PS),2013,1,1,2019-07-04 11:16:08.9439381
327,BMW,335d xDrive (313PS),2015,1,1,2019-07-04 11:16:08.9949381
328,BMW,ActiveHybrid 3 (340PS),2012,1,1,2019-07-04 11:16:09.0479381
329,BMW,M3 (431PS),2014,1,1,2019-07-04 11:16:09.0939381
330,BMW,M3 (431PS),2015,1,1,2019-07-04 11:16:09.1429381
331,BMW,M3 Competition Paket (450PS),2016,1,1,2019-07-04 11:16:09.1929381
332,BMW,316i Touring (136PS),2013,4,1,2019-07-04 11:16:09.2439381
333,BMW,318i Touring (136PS),2015,4,1,2019-07-04 11:16:09.3069381
334,BMW,320i Touring (184PS),2012,4,1,2019-07-04 11:16:09.3629381
335,BMW,320i Touring xDrive (184PS),2013,4,1,2019-07-04 11:16:09.4179381
336,BMW,320i Touring (184PS),2015,4,1,2019-07-04 11:16:09.4739381
337,BMW,320i Touring xDrive (184PS),2015,4,1,2019-07-04 11:16:09.5309381
338,BMW,328i Touring (245PS),2012,4,1,2019-07-04 11:16:09.5809381
339,BMW,328i Touring xDrive (245PS),2013,4,1,2019-07-04 11:16:09.6319381
340,BMW,330i Touring (252PS),2015,4,1,2019-07-04 11:16:09.6809381
341,BMW,330i Touring xDrive (252PS),2015,4,1,2019-07-04 11:16:09.7359381
342,BMW,335i Touring (306PS),2013,4,1,2019-07-04 11:16:09.7909381
343,BMW,335i Touring xDrive (306PS),2013,4,1,2019-07-04 11:16:09.8439381
344,BMW,340i Touring (326PS),2015,4,1,2019-07-04 11:16:09.8929381
345,BMW,340i Touring xDrive (326PS),2015,4,1,2019-07-04 11:16:09.9459381
346,BMW,316d Touring (116PS),2012,4,1,2019-07-04 11:16:09.9959381
347,BMW,316d Touring (116PS),2015,4,1,2019-07-04 11:16:10.0429381
348,BMW,318d Touring (143PS),2012,4,1,2019-07-04 11:16:10.0939381
349,BMW,318d Touring BluePerformance (143PS),2014,4,1,2019-07-04 11:16:10.1469381
350,BMW,318d Touring (150PS),2015,4,1,2019-07-04 11:16:10.1979381
351,BMW,318d Touring xDrive (150PS),2015,4,1,2019-07-04 11:16:10.2489381
352,BMW,320d Touring EfficientDynamics Edition (163PS),2013,4,1,2019-07-04 11:16:10.2979381
353,BMW,320d Touring (184PS),2012,4,1,2019-07-04 11:16:10.3459381
354,BMW,320d Touring BluePerformance (184PS),2012,4,1,2019-07-04 11:16:10.3969381
355,BMW,320d Touring xDrive (184PS),2013,4,1,2019-07-04 11:16:10.4489381
356,BMW,320d Touring EfficientDynamics Edition (163PS),2015,4,1,2019-07-04 11:16:10.5029381
357,BMW,320d Touring (190PS),2015,4,1,2019-07-04 11:16:10.5489381
358,BMW,320d Touring xDrive (190PS),2015,4,1,2019-07-04 11:16:10.5969381
359,BMW,325d Touring (218PS),2013,4,1,2019-07-04 11:16:10.6469381
360,BMW,325d Touring (218PS),2015,4,1,2019-07-04 11:16:10.6939381
361,BMW,325d Touring (224PS),2016,4,1,2019-07-04 11:16:10.7429381
362,BMW,330d Touring (258PS),2012,4,1,2019-07-04 11:16:10.7919381
363,BMW,330d Touring BluePerformance (258PS),2013,4,1,2019-07-04 11:16:10.8419381
364,BMW,330d Touring xDrive (258PS),2013,4,1,2019-07-04 11:16:10.8919381
365,BMW,330d Touring BluePerformance xDrive (258PS),2013,4,1,2019-07-04 11:16:10.9399381
366,BMW,330d Touring (258PS),2015,4,1,2019-07-04 11:16:10.9899381
367,BMW,330d Touring xDrive (258PS),2015,4,1,2019-07-04 11:16:11.0379381
368,BMW,335d Touring xDrive (313PS),2015,4,1,2019-07-04 11:16:11.0889381
369,BMW,335d Touring xDrive (313PS),2013,4,1,2019-07-04 11:16:11.1409381
370,BMW,320i Gran Turismo (184PS),2013,7,1,2019-07-04 11:16:11.1859381
371,BMW,320i Gran Turismo xDrive (184PS),2013,7,1,2019-07-04 11:16:11.2359381
372,BMW,320i Gran Turismo (184PS),2016,7,1,2019-07-04 11:16:11.2829381
373,BMW,320i Gran Turismo xDrive (184PS),2016,7,1,2019-07-04 11:16:11.3349381
374,BMW,328i Gran Turismo (245PS),2013,7,1,2019-07-04 11:16:11.3869381
375,BMW,328i Gran Turismo xDrive (245PS),2013,7,1,2019-07-04 11:16:11.4359381
376,BMW,330i Gran Turismo (252PS),2016,7,1,2019-07-04 11:16:11.4919381
377,BMW,330i Gran Turismo xDrive (252PS),2016,7,1,2019-07-04 11:16:11.5449381
378,BMW,335i Gran Turismo (306PS),2013,7,1,2019-07-04 11:16:11.5999381
379,BMW,335i Gran Turismo xDrive (306PS),2013,7,1,2019-07-04 11:16:11.6499381
380,BMW,340i Gran Turismo (326PS),2016,7,1,2019-07-04 11:16:11.7009381
381,BMW,340i Gran Turismo xDrive (326PS),2016,7,1,2019-07-04 11:16:11.7489381
382,BMW,318d Gran Turismo (143PS),2013,7,1,2019-07-04 11:16:11.7969381
383,BMW,318d Gran Turismo (150PS),2015,7,1,2019-07-04 11:16:11.8469381
384,BMW,318d Gran Turismo (150PS),2016,7,1,2019-07-04 11:16:11.8959381
385,BMW,320d Gran Turismo (184PS),2013,7,1,2019-07-04 11:16:11.9409381
386,BMW,320d Gran Turismo xDrive (184PS),2013,7,1,2019-07-04 11:16:11.9939381
387,BMW,320d Gran Turismo (190PS),2015,7,1,2019-07-04 11:16:12.0459381
388,BMW,320d Gran Turismo xDrive (190PS),2015,7,1,2019-07-04 11:16:12.0979381
389,BMW,320d Gran Turismo (190PS),2016,7,1,2019-07-04 11:16:12.1489381
390,BMW,320d Gran Turismo xDrive (190PS),2016,7,1,2019-07-04 11:16:12.2029381
391,BMW,325d Gran Turismo (218PS),2013,7,1,2019-07-04 11:16:12.2549381
392,BMW,325d Gran Turismo (224PS),2016,7,1,2019-07-04 11:16:12.3079381
393,BMW,330d Gran Turismo (258PS),2014,7,1,2019-07-04 11:16:12.3609381
394,BMW,330d Gran Turismo xDrive (258PS),2014,7,1,2019-07-04 11:16:12.4089381
395,BMW,330d Gran Turismo (258PS),2016,7,1,2019-07-04 11:16:12.4539381
396,BMW,330d Gran Turismo xDrive (258PS),2016,7,1,2019-07-04 11:16:12.5049381
397,BMW,335d Gran Turismo xDrive (313PS),2014,7,1,2019-07-04 11:16:12.5529381
398,BMW,335d Gran Turismo xDrive (313PS),2016,7,1,2019-07-04 11:16:12.6029381
399,BMW,420i Coupé (184PS),2013,5,1,2019-07-04 11:16:12.6519381
400,BMW,420i Coupé xDrive (184PS),2013,5,1,2019-07-04 11:16:12.7059381
401,BMW,420i Coupé (184PS),2016,5,1,2019-07-04 11:16:12.7539381
402,BMW,420i Coupé xDrive (184PS),2016,5,1,2019-07-04 11:16:12.8019381
403,BMW,428i Coupé (245PS),2013,5,1,2019-07-04 11:16:12.8489381
404,BMW,428i Coupé xDrive (245PS),2013,5,1,2019-07-04 11:16:12.9019381
405,BMW,430i Coupé (252PS),2016,5,1,2019-07-04 11:16:12.9469381
406,BMW,430i Coupé xDrive (252PS),2016,5,1,2019-07-04 11:16:12.9949381
407,BMW,435i Coupé (306PS),2013,5,1,2019-07-04 11:16:13.0419381
408,BMW,435i Coupé xDrive (306PS),2013,5,1,2019-07-04 11:16:13.0869381
409,BMW,440i Coupé (326PS),2016,5,1,2019-07-04 11:16:13.1389381
410,BMW,440i Coupé xDrive (326PS),2016,5,1,2019-07-04 11:16:13.1869381
411,BMW,418d Coupé (150PS),2015,5,1,2019-07-04 11:16:13.2629381
412,BMW,420d Coupé (184PS),2013,5,1,2019-07-04 11:16:13.3209381
413,BMW,420d Coupé xDrive (184PS),2013,5,1,2019-07-04 11:16:13.3729381
414,BMW,420d Coupé (190PS),2015,5,1,2019-07-04 11:16:13.4229381
415,BMW,420d Coupé xDrive (190PS),2015,5,1,2019-07-04 11:16:13.4719381
416,BMW,425d Coupé (218PS),2014,5,1,2019-07-04 11:16:13.5249381
417,BMW,425d Coupé (224PS),2016,5,1,2019-07-04 11:16:13.5729381
418,BMW,430d Coupé (258PS),2013,5,1,2019-07-04 11:16:13.6239381
419,BMW,430d Coupé xDrive (258PS),2014,5,1,2019-07-04 11:16:13.6799381
420,BMW,435d Coupé xDrive (313PS),2013,5,1,2019-07-04 11:16:13.7249381
421,BMW,M4 Coupé (431PS),2014,5,1,2019-07-04 11:16:13.7769381
422,BMW,M4 Coupé Competition Paket (450PS),2016,5,1,2019-07-04 11:16:13.8309381
423,BMW,M4 GTS (500PS),2016,5,1,2019-07-04 11:16:13.8939381
424,BMW,M4 DTM Champion Edition (2014) (431PS),2014,5,1,2019-07-04 11:16:13.9529381
425,BMW,M4 DTM Champion Edition (2016) (500PS),2016,5,1,2019-07-04 11:16:14.0079381
426,BMW,420i Cabrio (184PS),2014,3,1,2019-07-04 11:16:14.0639381
427,BMW,420i Cabrio (184PS),2016,3,1,2019-07-04 11:16:14.1179381
428,BMW,428i Cabrio (245PS),2014,3,1,2019-07-04 11:16:14.1719381
429,BMW,428i Cabrio xDrive (245PS),2014,3,1,2019-07-04 11:16:14.2189381
430,BMW,430i Cabrio (252PS),2016,3,1,2019-07-04 11:16:14.2689381
431,BMW,430i Cabrio xDrive (252PS),2016,3,1,2019-07-04 11:16:14.3219381
432,BMW,435i Cabrio (306PS),2014,3,1,2019-07-04 11:16:14.3739381
433,BMW,435i Cabrio xDrive (306PS),2014,3,1,2019-07-04 11:16:14.4209381
434,BMW,440i Cabrio (326PS),2016,3,1,2019-07-04 11:16:14.4669381
435,BMW,440i Cabrio xDrive (326PS),2016,3,1,2019-07-04 11:16:14.5159381
436,BMW,420d Cabrio (184PS),2014,3,1,2019-07-04 11:16:14.5659381
437,BMW,420d Cabrio (190PS),2015,3,1,2019-07-04 11:16:14.6169381
438,BMW,425d Cabrio (218PS),2014,3,1,2019-07-04 11:16:14.6669381
439,BMW,425d Cabrio (224PS),2016,3,1,2019-07-04 11:16:14.7209381
440,BMW,430d Cabrio (258PS),2014,3,1,2019-07-04 11:16:14.7699381
441,BMW,435d Cabrio xDrive (313PS),2014,3,1,2019-07-04 11:16:14.8239381
442,BMW,M4 Cabrio (431PS),2014,3,1,2019-07-04 11:16:14.8749381
443,BMW,M4 Cabrio Competition Paket (450PS),2016,3,1,2019-07-04 11:16:14.9199381
444,BMW,420i Gran Coupé (184PS),2014,5,1,2019-07-04 11:16:14.9689381
445,BMW,420i Gran Coupé xDrive (184PS),2014,5,1,2019-07-04 11:16:15.0289381
446,BMW,420i Gran Coupé (184PS),2016,5,1,2019-07-04 11:16:15.0869381
447,BMW,420i Gran Coupé xDrive (184PS),2016,5,1,2019-07-04 11:16:15.1399381
448,BMW,428i Gran Coupé (245PS),2014,5,1,2019-07-04 11:16:15.1889381
449,BMW,428i Gran Coupé xDrive (245PS),2014,5,1,2019-07-04 11:16:15.2419381
450,BMW,430i Gran Coupé (252PS),2016,5,1,2019-07-04 11:16:15.2979381
451,BMW,430i Gran Coupé xDrive (252PS),2016,5,1,2019-07-04 11:16:15.3489381
452,BMW,435i Gran Coupé (306PS),2014,5,1,2019-07-04 11:16:15.4019381
453,BMW,435i Gran Coupé xDrive (306PS),2014,5,1,2019-07-04 11:16:15.4539381
454,BMW,440i Gran Coupé (326PS),2016,5,1,2019-07-04 11:16:15.5069381
455,BMW,440i Gran Coupé xDrive (326PS),2016,5,1,2019-07-04 11:16:15.5559381
456,BMW,418d Gran Coupé (143PS),2014,5,1,2019-07-04 11:16:15.6049381
457,BMW,418d Gran Coupé (150PS),2015,5,1,2019-07-04 11:16:15.6609381
458,BMW,420d Gran Coupé (184PS),2014,5,1,2019-07-04 11:16:15.7139381
459,BMW,420d Gran Coupé xDrive (184PS),2014,5,1,2019-07-04 11:16:15.7679381
460,BMW,420d Gran Coupé (190PS),2015,5,1,2019-07-04 11:16:15.8159381
461,BMW,420d Gran Coupé xDrive (190PS),2015,5,1,2019-07-04 11:16:15.8659381
462,BMW,425d Gran Coupé (224PS),2016,5,1,2019-07-04 11:16:15.9269381
463,BMW,430d Gran Coupé (258PS),2014,5,1,2019-07-04 11:16:15.9759381
464,BMW,430d Gran Coupé xDrive (258PS),2014,5,1,2019-07-04 11:16:16.0279381
465,BMW,435d Gran Coupé xDrive (313PS),2014,5,1,2019-07-04 11:16:16.0779381
466,Honda,Civic 1200 (54PS),1976,2,0,2019-07-04 11:16:16.1379381
467,Honda,Civic 1500 (70PS),1976,1,0,2019-07-04 11:16:16.1919381
468,Honda,Civic (55PS),1978,2,0,2019-07-04 11:16:16.2449381
469,Honda,Civic 1300 SL (45PS),1979,2,0,2019-07-04 11:16:16.2979381
470,Honda,Civic 1300 SS (60PS),1979,2,0,2019-07-04 11:16:16.3539381
471,Honda,Civic S (70PS),1982,2,1,2019-07-04 11:16:16.4129381
